Age (Years),Brand,RAM (GB),Storage (GB),Processor,Battery Health (%),Resale Price ($)
8,Lenovo,16GB,128,AMD Ryzen 7,92%,1294
8,Acer,16GB,2048,Intel i7,65%,2119
3,Acer,32GB,1024,AMD Ryzen 7,58%,2392
10,Acer,4GB,1024,Intel i7,50%,1092
2,Dell,16GB,512,AMD Ryzen 9,52%,1886
1,Acer,4GB,2048,AMD Ryzen 9,77%,2639
2,Dell,16GB,256,Intel i3,68%,1838
5,Asus,16GB,256,Intel i7,96%,1678
5,Dell,4GB,512,Intel i7,86%,1516
1,Dell,32GB,256,AMD Ryzen 7,67%,2253
1,HP,16GB,256,Intel i5,61%,1903
7,HP,16GB,1024,Intel i5,73%,1747
1,Acer,64GB,128,Intel i5,55%,2769
9,Lenovo,8GB,1024,Intel i5,79%,1417
6,Dell,16GB,2048,Intel i3,96%,2474
1,Dell,16GB,128,Intel i3,86%,1964
10,Lenovo,4GB,1024,Intel i9,68%,1182
8,Apple,4GB,2048,AMD Ryzen 7,77%,1939
1,Apple,64GB,1024,Intel i7,56%,3222
4,HP,16GB,1024,AMD Ryzen 5,75%,2057
8,Acer,32GB,256,Intel i9,60%,1518
9,Asus,4GB,2048,Intel i7,94%,1924
7,HP,4GB,512,AMD Ryzen 5,70%,1236
6,Asus,32GB,1024,AMD Ryzen 9,80%,2202
2,HP,64GB,1024,AMD Ryzen 9,96%,3322
5,Dell,16GB,512,AMD Ryzen 9,85%,1751
10,Dell,16GB,512,Intel i7,55%,1101
4,HP,64GB,256,Intel i3,51%,2513
3,Apple,64GB,512,Intel i9,50%,2736
7,Acer,4GB,256,Intel i9,63%,1073
7,Asus,64GB,2048,AMD Ryzen 7,77%,3239
7,Dell,4GB,256,Intel i7,90%,1208
9,Asus,64GB,512,AMD Ryzen 9,52%,2146
7,Dell,16GB,128,Intel i9,54%,1204
2,Lenovo,4GB,512,Intel i9,77%,1771
3,HP,32GB,512,Intel i5,88%,2286
5,Dell,4GB,2048,Intel i3,88%,2294
1,Dell,16GB,2048,AMD Ryzen 7,77%,2879
7,Asus,4GB,2048,AMD Ryzen 9,79%,2049
2,Dell,32GB,512,AMD Ryzen 7,80%,2346
6,Apple,4GB,1024,AMD Ryzen 7,78%,1632
4,Apple,8GB,256,AMD Ryzen 9,96%,1618
5,Acer,64GB,1024,Intel i3,66%,2872
4,Dell,8GB,1024,Intel i5,55%,1797
6,Lenovo,16GB,1024,Intel i7,94%,1952
1,Dell,64GB,2048,AMD Ryzen 7,65%,3779
9,Lenovo,8GB,512,AMD Ryzen 9,98%,1256
1,Asus,16GB,512,AMD Ryzen 3,87%,2161
6,Apple,16GB,2048,Intel i5,52%,2254
6,Dell,32GB,1024,AMD Ryzen 7,55%,2077
4,Dell,16GB,1024,AMD Ryzen 5,91%,2137
3,Dell,16GB,512,Intel i3,60%,1826
1,Apple,32GB,2048,Intel i5,51%,3069
7,Apple,8GB,2048,Intel i9,81%,2139
1,Asus,4GB,256,AMD Ryzen 9,84%,1778
10,Apple,16GB,512,Intel i5,63%,1141
10,HP,16GB,256,Intel i7,56%,978
8,Acer,16GB,128,AMD Ryzen 5,93%,1299
